Comment_id,"user_email",user_index,"content","date_created"
1,"[email]",1,"달아보자","2014-09-27 12:25:43"
2,"z@zzzz",2,"요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ요게 바로 ㅂ                  ㄴㅇ라ㅣ;ㅓㅁㄴ ;리ㅏ","2014-09-27 12:26:27"
3,"[email]",1,"글을쓰고 댓글모아보기","2014-09-27 12:26:53"
4,"[email]",3,"ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ","2014-09-27 12:27:29"
5,"z@zzzz",2,"게시판 인데 그 다음 댓글 모아보기를 누르니 갑자기 로그아웃됫어 또 그러면 일를거야 ","2014-09-27 12:27:48"
6,"z@zzzz",2,"안그러네 왜 갑자기 꺼지고 그러지 ","2014-09-27 12:28:18"
7,"z@zzzz",2,"힝","2014-09-27 12:29:31"
8,"[email]",1,"김장철 시어머니같애","2014-09-27 12:29:54"
9,"[email]",4,"그켬;;","2014-09-27 12:43:56"
10,"[email]",4,"긴댓글 매너점;;
","2014-09-27 12:52:20"
11,"[email]",5,"이거 개인 동의 받으시고 사진 쓰시는건가요? 여기에 개인정보 원치 않는 사람도 있는데 단순히 같은 동아리인 것만으로 사진이나 기타 개인정보를 쓰는 건 좀 아닌 것 같네요. 거기다 동아리 소개나 이런 목적도 아니고 얼굴 비교라니 더더욱 기분 나쁜 사람이 있을 수 있을 것 같은데 문제가 있다는 거 생각하셨으면 일단 런칭을 멈추고 개인 동의를 받은 후에 다시 시작하셔야 하는 거 아닌가 싶습니다.","2014-09-27 12:59:59"
12,"[email]",6,"저도 기분 나쁘네요. 다른 용도도 아니고 얼굴비교에 자기 사진이 쓰이는데 이런 문제가 생길거라고 생각하지 못하셨는지......이런일을 모르셨다고 죄송하다고 사진을 빼주신다고 할거면 일단 못들어가게 한다음  빼고 올리셨어야죠. 평가받는 자체가 싫다는 거였는데 이건 좀 아닌거 같아요. 어떤 팀은 사진 한 장 쓰면서도 저작권에 걸리니 마니 하고 있는데 이런식으로 쓰시는 건............불쾌하네요","2014-09-27 13:04:31"
13,"[email]",7,"이건 좀 아닌 것 같습니다. 사전에 본인에게 동의를 구하지 않고 사진과 개인정보를 공개적으로 인터넷에 올리는 것은 법에도 위반되는 행위입니다. 아무리 우리가 웹서비스를 만들고 있지만, 이런 식으로 절차를 무시한 행동을 해서는 안된다고 생각합니다. 사진을 올리고 싶어하지 않는 사람들의 사진을 빼주겠다고 말씀하시고는, 서비스 런칭을 바로 해버리시는 모습에서 이 서비스를 만든 팀에 대한 신뢰는 완전히 포기하셨다고 판단했습니다. 이름, 사진, 학교, 학과 정보 정도를 공개하는 게 뭐 별거라고 생각할 수도 있지만, 이런식으로 사용되는 것을 동의한 적이 없으며 상당히 불쾌합니다.","2014-09-27 13:05:15"
14,"[email]",8,"웃자고 만든건 알겠는데
기분은 별로 좋지는 않음","2014-09-27 13:06:58"
15,"[email]",9,"하아 좀 화나네요","2014-09-27 13:07:58"
16,"[email]",9,"이십여년 부모님에게 이쁨받고 컸는데...한순간에 무너지네요...저랑 한강 가실분들 모집합니다 (1/10)","2014-09-27 13:08:22"
17,"[email]",10,"zzzㅋㅋㅋ","2014-09-27 13:14:54"
18,"[email]",10,"제 사진 왜 ㅇ없나우ㅜㅠ","2014-09-27 13:16:59"
19,"[email]",10,"제 사진 왜 ㅇ없나우ㅜㅠ","2014-09-27 13:17:00"
